Tip produs ,Denumire,slug,,,,,
Emailuri,Email Alchidic Premium “Emex Gold”,email-emex-gold,,,,,
,Email Alchidic “Emex Extracolor”,email-alchidic-emex,,,,,
,Email Alchidic “Emex Dual Protect”,emex-dual-protect,,,,,
,Email Bronz Aluminiu “Emex”,email-bronz-aluminiu,,,,,
,Email Alchido-Uretanizat “Emex Code”,vopsea-uretanizata-metal-exterior,,,,,
,Email Alchido-Stirenic “Emex EQS”,vopsea-metal-alchido-stirenica,,,,,
,Email Alchido-Melaminic “Emex”,vopsea-utilaje,,,,,
,Email Lovitura de Ciocan “Emex” - Hammerschlag,lovitura-de-ciocan,,,,,
,Email Clorcauciuc “Emex”,vopsea-clorcauciuc,,,,,
,Email Epoxidic “Emex”,vopsea-epoxidica,,,,,
,Email Epoxidic cu Microfulgi “Emex EFS-323” ,email-epoxidic-medii-agresive,,,,,
,Email Epoxidic Emulsionat “Emex WD-E”,email-epoxidic-emulsionat-apa,,,,,
,Email Poliuretanic “Emex”,vopsea-poliuretanica,,,,,
,Email Alchido-Poliuretanic “Emex Screenpol”,vopsea-tigla-metalica-screenpol,,,,,
,Email Poliesteric “Emex Estada”,vopsea-poliesterica-metal,,,,,
,,,,,,,
Vopsele,Vopsea Satinata Alchidica Baza Apa “Emcolor”,vopsea-satinata-emcolor,,,,,
,Vopsea Epoxidica Monocomponenta Epoxi-Ester “Emex Esine”,vopsea-epoxidica-monocomponenta-epoxi-ester,,,,,
,Vopsea Hidroizolanta “Emex AQ Bar”,vopsea-hidroizolanta-elastica,,,,,
,Vopsea Acrilica de Tigla “Emex”,vopsea-tigla-emex,,,,,
,Vopsea Acrilica pentru Mobila “Emex”,vopsea-acrilica-mobila,,,,,
,Vopsea Acrilica Metal “Emex Supramet”,vopsea-metal-solubila-apa,,,,,
,Vopsea Acrilica Universala “Emex Spectrum”,vopsea-acrilica-universala,,,,,
,Vopsea Antifonica “Emex”,vopsea-antifonica,,,,,
,"Vopsea Marcaj Rutier pe Baza de Apa ""Emex WT-Urban""",vopsea-marcaj-rutier-apa-wt-urban,,,,,
,Vopsea Acrilica 3 in 1 Anticoroziva “Emex Aegis G3”,vopsea-acrilica-3-in-1-anticoroziva,,,,,
,Vopsea Metalizata Acrilica “Emex”,vopsea-metalizata-acrilica,,,,,
,Vopsea Marcaj Rutier “Emex Route”,vopsea-marcaj-rutier,,,,,
,Vopsea Bicomponenta Marcaj Rutier “Emex Trafic”,vopsea-marcaj-rutier-bicomponenta,,,,,
,Vopsea Lavabila Cuartz “Emex QT”,lavabila-cuartz-fatade,,,,,
,Vopsea Lavabila Premium “Emex Gold”,lavabila-premium-gold,,,,,
,Vopsea Lavabila Lucioasa “Emex Gloss”,vopsea-lavabila-lucioasa,,,,,
,Vopsea Superlavabila Interior “Emex”,superlavabila-interior-emex,,,,,
,Vopsea Lavabila Satinata “Emex Silk”,lavabila-satinata-interior,,,,,
,Vopsea Lavabila Antimucegai “Emex”,vopsea-lavabila-antimucegai,,,,,
,Vopsea Lavabila Interior “Neomatt Plus”,lavabila-interior-neomatt-plus,,,,,
,Vopsea Superlavabila Exterior “Emex”,superlavabila-exterior-emex,,,,,
,Vopsea Lavabila Exterior Economica “Emex”,lavabila-exterior-neomatt,,,,,
,Vopsea Lavabila de Corectie “Emex”,lavabila-interior-efect-optic,,,,,
,Vopsea Lavabila cu Perle Reflectorizante “Emex”,vopsea-lavabila-reflectorizanta,,,,,
,Vopsea Lavabila Siliconica Interior “Emex”,lavabila-siliconica-interior,,,,,
,Vopsea Lavabila Siliconica Exterior “Emex”,lavabila-siliconica-exterior,,,,,
,Vopsea Siliconica Termorezistenta “Emex”,vopsea-termorezistenta-siliconica,,,,,
,Vopsea Lavabila Silicatica Interior “Emex”,lavabila-silicatica-interior,,,,,
,Vopsea Lavabila Silicatica Exterior “Emex”,lavabila-silicatica-exterior,,,,,
,Vopsea Clorcauciuc de Piscina “Emex Swim”,vopsea-clorcauciuc-piscine,,,,,
,Vopsea Clorcauciuc Pardoseala “Emex”,vopsea-clorcauciuc-pardoseli,,,,,
,Vopsea Epoxidica Pardoseala cu Microfulgi “Emex MFS-331”,vopsea-epoxidica-pardoseli-microfulgi,,,,,
,Vopsea Epoxidica Pardoseala “Emex”,vopsea-epoxidica-pardoseli,,,,,
,Vopsea Intermediara Epoxy-Poliamidica “Emex Spark”,vopsea-intermediara-epoxy-poliamidica-cu-micaceu,,,,,
,Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck”,vopsea-epoxidica-baza-apa-pardoseala,,,,,
,Vopsea Poliuretanica “Emex Flexipol”,vopsea-poliuretanica-elastica,,,,,
,Vopsea Poliuretanica de Yachturi “Emex”,poliuretanica-yachturi-ambarcatiuni,,,,,
,Vopsea Poliuretanica Piscina “Emex Pool”,vopsea-poliuretanica-piscina,,,,,
,Vopsea Poliuretanica de Mobila “Emex”,vopsea-poliuretanica-mobila,,,,,
,Vopsea Poliuretanica Pardoseala “Emex”,vopsea-poliuretanica-pardoseli,,,,,
,Vopsea Elastomerica Exterior “Emex Flexio”,vopsea-elastomerica-tencuieli-exterior,,,,,
,,,,,,,
Lacuri,Lac Alchidic pentru Lemn “Emex”,lac-alchidic,,,,,
,Lac Parchet Alchido-Uretanizat “Emex”,lac-parchet,,,,,
,Lac Alchido-Uretanizat Lemn Exterior “Emex”,lac-uretanizat-mobilier-gradina,,,,,
,Lazura pentru Lemn “Emex WX”,lazura-lac-colorat,,,,,
,Lac Acrilic pentru Piatra “Emex AQS”,lac-piatra-apa,,,,,
,Lac Protectie Beton “Emex Mineral Protect”,lac-protectie-beton,,,,,
,Lac Acrilic pentru Piatra “Emex WS”,lac-piatra-solvent,,,,,
,Lac Protectie Metal “Emex Bliss”,lac-protectie-metal-aluminiu,,,,,
,Lac Acrilic pentru Mobila “Emex”,lac-acrilic-mobila,,,,,
,Lac Beton Amprentat “Emex LS Patio”,lac-beton-amprentat,,,,,
,Lac Epoxidic Solvent-Free “Emex Epoxy Contact”,lac-epoxidic-sigilare,,,,,
,Lac Epoxidic Solventat “Emex Epoxy Coat”,lac-epoxidic-solventat,,,,,
,Lac Poliuretanic “Emex UV Shield”,lac-poliuretanic-protectie-radiatii,,,,,
,Lac Poliuretanic pentru Mobila “Emex”,lac-poliuretanic-mobila,,,,,
,Lac Poliuretanic Beton Amprentat “Emex PU Stamp”,lac-poliuretanic-beton-amprentat,,,,,
,,,,,,,
Grunduri anticorozive,Grund Alchidic Anticoroziv “Emex”,grund-alchidic-anticoroziv,,,,,
,Grund Anticoroziv Epoxi-Ester “Emex”,grund-epoxidic-monocomponent-epoxi-ester,,,,,
,Grund Anticoroziv Alchido-Melaminic “Emex”,grund-auto-utilaje,,,,,
,Grund Anticoroziv Alchido-Stirenic “Emex”,grund-anticoroziv-alchido-stirenic,,,,,
,Grund Alchido-Melaminic de Cuptor “Emex”,grund-alchido-melaminic-cuptor,,,,,
,Grund Anticoroziv Hidrosolubil “Emex AQ Eco”,grund-solubil-apa,,,,,
,Grund Termorezistent Siliconic “Emex HTP”,grund-termorezistent-siliconic,,,,,
,Grund Anticoroziv Clorcauciuc “Emex”,grund-clorcauciuc,,,,,
,Grund Epoxidic Anticoroziv “Emex”,grund-epoxidic,,,,,
,Grund cu Zinc Epoxy-Poliamidic “Emex PZ-302”,grund-epoxi-poliamidic-cu-zinc,,,,,
,Grund Epoxidic Emulsionat “Emex WD-AE”,grund-epoxidic-solubil-apa,,,,,
,Grund Poliuretanic Anticoroziv “Emex”,grund-poliuretanic,,,,,
,Grund Poliesteric Anticoroziv “Emex”,grund-poliesteric,,,,,
,,,,,,,
Grunduri- Amorse,Amorsa Acrilica Lichida “Emex”,amorsa-perete,,,,,
,Amorsa Acrilica Antimucegai “Emex”,amorsa-antimucegai,,,,,
,Amorsa Acrilica Economica “Neomatt Eco”,amorsa-perete-economica,,,,,
,Amorsa de Perete Siliconica “Emex”,amorsa-siliconica,,,,,
,Amorsa de Perete Silicatica “Emex”,amorsa-silicatica,,,,,
,Amorsa cu Cuart pentru Tencuiala Acrilica “Emex”,amorsa-cuart-tencuieli-decorative,,,,,
,Amorsa cu Cuart pentru Tencuiala Siliconica “Emex”,amorsa-cuart-tencuieli-siliconice,,,,,
,Amorsa cu Cuart pentru Tencuiala Silicatica “Emex”,amorsa-cuart-silicatica-tencuiala,,,,,
,Grund de Amorsare Clorcauciuc “Emex”,amorsa-clorcauciuc-impregnare,,,,,
,Amorsa Epoxidica Solventata “Emex”,amorsa-epoxidica-lemn-fibra-sticla,,,,,
,Grund Epoxidic Impregnare Solvent-Free “Emex”,amorsa-impregnare-pardoseli-epoxidice,,,,,
,Grund Poliuretanic Impregnare Solvent-Free “Emex”,amorsa-poliuretanica-nesolventata-pardoseli,,,,,
,Grund Poliuretanic Amorsare Solventat “Emex”,amorsa-poliuretanica-impregnare,,,,,
,,,,,,,
Hidroizolante,Membrana Acrilica Hidroizolanta 2k “Emex HyPro”,membrana-acrilica-hidroizolanta-2k,,,,,
,Membrana Cauciucata Hidroizolanta “Supra MX”,membrana-cauciucata-elastomerica,,,,,
,Membrana Poliuretanica Hidroizolanta “Emex”,membrana-poliuretanica-hidroizolanta,,,,,
,Vopsea Hidroizolanta “Emex AQ Bar”,vopsea-hidroizolanta-elastica,,,,,
,,,,,,,
Pardoseli Turnate,Pardoseala Epoxidica Autonivelanta “Emex”,pardoseala-epoxidica,,,,,
,Pardoseala Epoxidica Antiderapanta “Emex”,pardoseala-epoxidica-antiderapanta,,,,,
,Pardoseala Epoxidica Decorativa “Emex Quartz”,pardoseala-epoxidica-decorativa-cuartz,,,,,
,Sapa Epoxy-Cimentica “Emex Mineral”,sapa-epoxidica-egalizare,,,,,
,Pardoseala Epoxidica Multicolor “Emex”,pardoseala-epoxidica-multicolor,,,,,
,Pardoseala Poliuretanica Autonivelanta “Emex”,pardoseala-poliuretanica,,,,,
,Pardoseala Poliuretanica Elastica “Emex”,pardoseala-poliuretanica-elastica,,,,,
,Pardoseala Poliuretanica Antiderapanta “Emex”,pardoseala-poliuretanica-antiderapanta,,,,,
,,,,,,,
Tencuieli,Tencuiala Decorativa “Emex Quartz Dekor”,tencuiala-decorativa-acrilica,,,,,
,Tencuiala Decorativa “Emex Aqua Protect”,tencuiala-decorativa-impermeabila,,,,,
,Tencuiala Decorativa Siliconica “Emex”,tencuiala-decorativa-siliconica,,,,,
,Tencuiala Decorativa Periata “Emex”,tencuiala-decorativa-periata,,,,,
,Tencuiala Decorativa Bob de Orez “Emex”,tencuiala-decorativa-praf-piatra,,,,,
,Tencuiala Decorativa Silicatica “Emex”,tencuiala-decorativa-silicatica,,,,,
,Tencuiala Decorativa Mozaicata de Soclu “Emex”,tencuiala-soclu,,,,,
,,,,,,,
Solventi,Diluant Alchidic “Emex”,diluant-alchidic,,,,,
,Diluant Vopsele Auto si Utilaje “Emex”,diluant-vopsele-utilaje,,,,,
,Diluant Clorcauciuc “Emex”,diluant-clorcauciuc,,,,,
,Diluant Epoxidic “Emex”,diluant-epoxidic,,,,,
,Diluant Poliuretanic “Emex”,diluant-poliuretanic,,,,,
,Diluant Poliesteric “Emex”,diluant-rasini-poliesterice,,,,,
,Diluant Marcaj Rutier “Emex”,diluant-marcaj-rutier,,,,,
,,,,,,,
Conexe,Masa de Spaclu pentru Reparatii “Emex LQ”,masa-spaclu,,,,,
,Grund de Egalizare si Umplere Pori “Emex”,grund-umplere-pori,,,,,
,"Masa Epoxidica de Spaclu "" Emex MSE 31""",masa-epoxidica-de-spaclu,,,,,
,Mortar Epoxidic “Emex Fill”,mortar-epoxidic,,,,,
