Tip liant ,Denumire,slug
Alchidic,Email Alchidic Premium “Emex Gold”,email-emex-gold
,Email Alchidic “Emex Extracolor”,email-alchidic-emex
,Email Alchidic “Emex Dual Protect”,emex-dual-protect
,Email Bronz Aluminiu “Emex”,email-bronz-aluminiu
,Grund Alchidic pentru Lemn si Binale “Emex”,grund-binale
,Grund Alchidic Anticoroziv “Emex”,grund-alchidic-anticoroziv
,Lac Alchidic pentru Lemn “Emex”,lac-alchidic
,,
Alchidic modificat,Email Alchido-Uretanizat “Emex Code”,vopsea-uretanizata-metal-exterior
,Email Alchido-Stirenic “Emex EQS”,vopsea-metal-alchido-stirenica
,Vopsea Satinata Alchidica Baza Apa “Emcolor”,vopsea-satinata-emcolor
,Email Alchido-Melaminic “Emex”,vopsea-utilaje
,Vopsea Epoxidica Monocomponenta Epoxi-Ester “Emex Esine”,vopsea-epoxidica-monocomponenta-epoxi-ester
,Vopsea Epoxy-Ester 3 in 1 “Emex Q3-Guard”,vopsea-3-in-1-anticoroziva-epoxi-ester
,Grund Anticoroziv Epoxi-Ester “Emex”,grund-epoxidic-monocomponent-epoxi-ester
,Grund Anticoroziv Alchido-Melaminic “Emex”,grund-auto-utilaje
,Grund Anticoroziv Alchido-Stirenic “Emex”,grund-anticoroziv-alchido-stirenic
,Grund Alchido-Melaminic de Cuptor “Emex”,grund-alchido-melaminic-cuptor
,Lac Parchet Alchido-Uretanizat “Emex”,lac-parchet
,Lac Alchido-Uretanizat Lemn Exterior “Emex”,lac-uretanizat-mobilier-gradina
,Lazura pentru Lemn “Emex WX”,lazura-lac-colorat
,,
Acrilic apa,Vopsea Hidroizolanta “Emex AQ Bar”,vopsea-hidroizolanta-elastica
,Vopsea Acrilica de Tigla “Emex”,vopsea-tigla-emex
,Vopsea Acrilica pentru Mobila “Emex”,vopsea-acrilica-mobila
,Vopsea Acrilica Metal “Emex Supramet”,vopsea-metal-solubila-apa
,Vopsea Acrilica Universala “Emex Spectrum”,vopsea-acrilica-universala
,Vopsea Antifonica “Emex”,vopsea-antifonica
,Membrana Acrilica Hidroizolanta 2k “Emex HyPro”,membrana-acrilica-hidroizolanta-2k
,"Vopsea Marcaj Rutier pe Baza de Apa ""Emex WT-Urban""",vopsea-marcaj-rutier-apa-wt-urban
,Grund Anticoroziv Hidrosolubil “Emex AQ Eco”,grund-solubil-apa
,Lac Pentru Mobila Solubil In Apa “Emex”,lac-acrilic-mobila
,Lac Acrilic pentru Piatra “Emex AQS”,lac-piatra-apa
,Lac Protectie Beton “Emex Mineral Protect”,lac-protectie-beton
,,
Acrilic solvent,Vopsea Acrilica 3 in 1 Anticoroziva “Emex Aegis G3”,vopsea-acrilica-3-in-1-anticoroziva
,Vopsea Metalizata Acrilica “Emex”,vopsea-metalizata-acrilica
,Email Lovitura de Ciocan “Emex” - Hammerschlag,lovitura-de-ciocan
,Vopsea Marcaj Rutier “Emex Route”,vopsea-marcaj-rutier
,Vopsea Bicomponenta Marcaj Rutier “Emex Trafic”,vopsea-marcaj-rutier-bicomponenta
,Lac Acrilic pentru Piatra “Emex WS”,lac-piatra-solvent
,Lac Protectie Metal “Emex Bliss”,lac-protectie-metal-aluminiu
,Lac Beton Amprentat “Emex LS Patio”,lac-beton-amprentat
,Email Acrilo-Stirenic cu Microfulgi “Emex Panel”,email-panouri-sandwich
,Grund Anticoroziv Acrilo-Stirenic cu Microfibra si Zinc “Emex MZ-801”,grund-acrilo-stirenic-zinc-microfibra
,Vopsea Acrilica Bicomponenta fara Izocianat “Emex Hybrid”,vopsea-acrilica-bicomponenta-noiso
,,
Acrilic latex,Vopsea Lavabila Cuartz “Emex QT”,lavabila-cuartz-fatade
,Vopsea Lavabila Premium “Emex Gold”,lavabila-premium-gold
,Vopsea Lavabila Lucioasa “Emex Gloss”,vopsea-lavabila-lucioasa
,Vopsea Superlavabila Interior “Emex”,superlavabila-interior-emex
,Vopsea Lavabila Satinata “Emex Silk”,lavabila-satinata-interior
,Vopsea Lavabila Antimucegai “Emex”,vopsea-lavabila-antimucegai
,Vopsea Lavabila Interior “Neomatt Plus”,lavabila-interior-neomatt-plus
,Vopsea Superlavabila Exterior “Emex”,superlavabila-exterior-emex
,Vopsea Lavabila Exterior Economica “Emex”,lavabila-exterior-neomatt
,Vopsea Lavabila de Corectie “Emex”,lavabila-interior-efect-optic
,Vopsea Lavabila cu Perle Reflectorizante “Emex”,vopsea-lavabila-reflectorizanta
,Amorsa Acrilica Lichida “Emex”,amorsa-perete
,Amorsa Acrilica Antimucegai “Emex”,amorsa-antimucegai
,Amorsa Acrilica Economica “Neomatt Eco”,amorsa-perete-economica
,Grund de Egalizare si Umplere Pori “Emex”,grund-umplere-pori
,Masa de Spaclu pentru Reparatii “Emex LQ”,masa-spaclu
,Amorsa cu Cuart pentru Tencuiala Acrilica “Emex”,amorsa-cuart-tencuieli-decorative
,Tencuiala Decorativa “Emex Quartz Dekor”,tencuiala-decorativa-acrilica
,Tencuiala Decorativa “Emex Aqua Protect”,tencuiala-decorativa-impermeabila
,Tencuiala Decorativa Periata “Emex”,tencuiala-decorativa-periata
,,
Siliconic apa,Tencuiala Decorativa Bob de Orez “Emex”,tencuiala-decorativa-praf-piatra
,Tencuiala Decorativa Mozaicata de Soclu “Emex”,tencuiala-soclu
,Vopsea Lavabila de Baie si Bucatarie “Emex Ceramic”,lavabila-ceramica-baie-bucatarie
,Vopsea Lavabila Siliconica Interior “Emex”,lavabila-siliconica-interior
,Vopsea Lavabila Siliconica Exterior “Emex”,lavabila-siliconica-exterior
,Tencuiala Decorativa Siliconica “Emex”,tencuiala-decorativa-siliconica
,Amorsa cu Cuart pentru Tencuiala Siliconica “Emex”,amorsa-cuart-tencuieli-siliconice
,Amorsa de Perete Siliconica “Emex”,amorsa-siliconica
,Tencuiala Decorativa Siliconica “Emex”,tencuiala-decorativa-siliconica
,,
Silicatic,Vopsea Lavabila Silicatica Interior “Emex”,lavabila-silicatica-interior
,Vopsea Lavabila Silicatica Exterior “Emex”,lavabila-silicatica-exterior
,Tencuiala Decorativa Silicatica “Emex”,tencuiala-decorativa-silicatica
,Amorsa de Perete Silicatica “Emex”,amorsa-silicatica
,Amorsa cu Cuart pentru Tencuiala Silicatica “Emex”,amorsa-cuart-silicatica-tencuiala
,Tencuiala Decorativa Silicatica “Emex”,tencuiala-decorativa-silicatica
,,
Elastomeric,Membrana Cauciucata Hidroizolanta “Supra MX”,membrana-cauciucata-elastomerica
,Vopsea Elastomerica Exterior “Emex Flexio”,vopsea-elastomerica-tencuieli-exterior
,,
Clorcauciuc,Vopsea Clorcauciuc de Piscina “Emex Swim”,vopsea-clorcauciuc-piscine
,Email Clorcauciuc “Emex”,vopsea-clorcauciuc
,Vopsea Clorcauciuc Pardoseala “Emex”,vopsea-clorcauciuc-pardoseli
,Grund de Amorsare Clorcauciuc “Emex”,amorsa-clorcauciuc-impregnare
,Grund Anticoroziv Clorcauciuc “Emex”,grund-clorcauciuc
,,
Epoxidic,Email Epoxidic “Emex”,vopsea-epoxidica
,Email Epoxidic cu Microfulgi “Emex EFS-323” ,email-epoxidic-medii-agresive
,Email Epoxidic Emulsionat “Emex WD-E”,email-epoxidic-emulsionat-apa
,Vopsea Epoxidica Pardoseala cu Microfulgi “Emex MFS-331”,vopsea-epoxidica-pardoseli-microfulgi
,Vopsea Epoxidica Pardoseala “Emex”,vopsea-epoxidica-pardoseli
,Vopsea Intermediara Epoxy-Poliamidica “Emex Spark”,vopsea-intermediara-epoxy-poliamidica-cu-micaceu
,Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck”,vopsea-epoxidica-baza-apa-pardoseala
,Amorsa Epoxidica Solventata “Emex”,amorsa-epoxidica-lemn-fibra-sticla
,Pardoseala Epoxidica Autonivelanta “Emex”,pardoseala-epoxidica
,Pardoseala Epoxidica Antiderapanta “Emex”,pardoseala-epoxidica-antiderapanta
,Pardoseala Epoxidica Decorativa “Emex Quartz”,pardoseala-epoxidica-decorativa-cuartz
,Sapa Epoxy-Cimentica “Emex Mineral”,sapa-epoxidica-egalizare
,Pardoseala Epoxidica Multicolor “Emex”,pardoseala-epoxidica-multicolor
,"Masa Epoxidica de Spaclu "" Emex MSE 31""",masa-epoxidica-de-spaclu
,Mortar Epoxidic “Emex Fill”,mortar-epoxidic
,Grund Epoxidic Impregnare Solvent-Free “Emex”,amorsa-impregnare-pardoseli-epoxidice
,Grund Epoxidic Anticoroziv “Emex”,grund-epoxidic
,Grund cu Zinc Epoxy-Poliamidic “Emex PZ-302”,grund-epoxi-poliamidic-cu-zinc
,Grund Epoxidic Emulsionat “Emex WD-AE”,grund-epoxidic-solubil-apa
,Lac Epoxidic Solvent-Free “Emex Epoxy Contact”,lac-epoxidic-sigilare
,Lac Epoxidic Solventat “Emex Epoxy Coat”,lac-epoxidic-solventat
,Pachet Email Epoxidic Placi Ceramice “Emex QSF-3E”,email-epoxidic-pentru-gresie-si-faianta
,Pachet Amorsa Epoxidica Emulsionata “Emex”,amorsa-epoxidica-baza-apa
,Pachet Grund Epoxidic Amorsare Solventat “Emex”,amorsa-epoxidica-impregnare
,Rasina Epoxidica de Turnare “Emex TopCast”,rasina-epoxidica-turnare-strat-gros
,,
Poliuretanic,Email Poliuretanic “Emex”,vopsea-poliuretanica
,Vopsea Poliuretanica “Emex Flexipol”,vopsea-poliuretanica-elastica
,Email Alchido-Poliuretanic “Emex Screenpol”,vopsea-tigla-metalica-screenpol
,Vopsea Poliuretanica de Yachturi “Emex”,poliuretanica-yachturi-ambarcatiuni
,Vopsea Poliuretanica Piscina “Emex Pool”,vopsea-poliuretanica-piscina
,Vopsea Poliuretanica de Mobila “Emex”,vopsea-poliuretanica-mobila
,Vopsea Poliuretanica Pardoseala “Emex”,vopsea-poliuretanica-pardoseli
,Pardoseala Poliuretanica Autonivelanta “Emex”,pardoseala-poliuretanica
,Pardoseala Poliuretanica Elastica “Emex”,pardoseala-poliuretanica-elastica
,Pardoseala Poliuretanica Antiderapanta “Emex”,pardoseala-poliuretanica-antiderapanta
,"Covor Poliuretanic de Piatra ""Emex Pebble""",pardoseala-poliuretanica-exterior-covor-de-piatra
,Grund Poliuretanic Anticoroziv “Emex”,grund-poliuretanic
,Grund Poliuretanic Impregnare Solvent-Free “Emex”,amorsa-poliuretanica-nesolventata-pardoseli
,Grund Poliuretanic Amorsare Solventat “Emex”,amorsa-poliuretanica-impregnare
,Lac Poliuretanic “Emex UV Shield”,lac-poliuretanic-protectie-radiatii
,Lac Poliuretanic pentru Mobila “Emex”,lac-poliuretanic-mobila
,"Membrana Poliuretanica Hidroizolanta ""Emex""",membrana-poliuretanica-hidroizolanta
,Lac Poliuretanic pe Baza de Apa pentru Protectie si Corectie “Emex Polimat”,lac-poliuretanic-protectie-pardoseli-polimat
,Lac Poliuretanic Beton Amprentat “Emex PU Stamp”,lac-poliuretanic-beton-amprentat
,,
Poliesteric,Email Poliesteric “Emex Estada”,vopsea-poliesterica-metal
,Grund Poliesteric Anticoroziv “Emex”,grund-poliesteric
,,
Nitro,Emailul Nitro-Combinat “Emex QN-212”,email-nitro-combinat
,Grundul Anticoroziv Nitro-Combinat “Emex FZ-214”,grund-nitro-combinat-anticoroziv
,,
Poliaspartic,Lac Poliaspartic de Inalta Duritate “Emex L32-AS”,lac-poliaspartic-inalta-duritate
,Vopsea Poliaspartica pentru Pardoseala “Emex P31-AS”,vopsea-poliaspartica-pardoseli-rapide
,,
Solventi,Diluant Alchidic “Emex”,diluant-alchidic
,Diluant Vopsele Auto si Utilaje “Emex”,diluant-vopsele-utilaje
,Diluant Clorcauciuc “Emex”,diluant-clorcauciuc
,Diluant Epoxidic “Emex”,diluant-epoxidic
,Diluant Poliuretanic “Emex”,diluant-poliuretanic
,Diluant Poliesteric “Emex”,diluant-rasini-poliesterice
,Diluant Marcaj Rutier “Emex”,diluant-marcaj-rutier
,,
Diverse,Solutia pentru Decapare “Emex PC ECO”,pasta-pentru-decapare
,Decapant “Emex CM Cleaner”,gel-decapant
,Solutia de Curatare a Ruginii “Emex Rust Stop”,solutie-fosfatare-curatare-rugina
,Sistemul Convertor de Rugina “Emex Oxifer”,convertor-rugina
,Solutia de Impregnare pentru Hidrofobizare Beton “Emex Concrete”,impregnant-hidrofobizare
,Adeziv tip Aracet pentru Constructii “Emex”,adeziv-constructii
,Sanitizantul Antimucegai “Emex Forte”,solutie-anti-mucegai