Denumire Produs,Nume categorie,Cod EAN
Pachet Amorsa Epoxidica Emulsionata “Emex” - Bid. 4 Kg + Intaritor - Bid. 0.48 Kg,Grunduri,5941930705366
Pachet Amorsa Epoxidica Emulsionata “Emex” - Bid. 10 Kg + Intaritor - Bid. 1.2 Kg,Grunduri,5941930705373
Membrana Cauciucata Hidroizolanta “Supra MX” - Alb - Bid. 20 Kg,Hidroizolatii,5941930705526
Membrana Cauciucata Hidroizolanta “Supra MX” - Light Grey - Bid. 20 Kg,Hidroizolatii,5941930705533
Membrana Cauciucata Hidroizolanta “Supra MX” - Crem Pastel - Bid. 20 Kg,Hidroizolatii,5941930705540
Membrana Cauciucata Hidroizolanta “Supra MX” - Rosu Oxid - Bid. 20 Kg,Hidroizolatii,5941930705557
Membrana Cauciucata Hidroizolanta “Supra MX” - Vernil Pastel - Bid. 20 Kg,Hidroizolatii,5941930705564
Membrana Cauciucata Hidroizolanta “Supra MX” - Maro - Bid. 20 Kg,Hidroizolatii,5941930705571
Membrana Cauciucata Hidroizolanta “Supra MX” - Negru - Bid. 20 Kg,Hidroizolatii,5941930705588
Vopsea Hidroizolanta “Emex AQ Bar” - Alb - Bid. 10 Kg,Hidroizolatii,5941930705595
Vopsea Hidroizolanta “Emex AQ Bar” - Alb - Bid. 20 Kg,Hidroizolatii,5941930705601
Vopsea Hidroizolanta “Emex AQ Bar” - Gri - Bid. 10 Kg,Hidroizolatii,5941930705618
Vopsea Hidroizolanta “Emex AQ Bar” - Gri - Bid. 20 Kg,Hidroizolatii,5941930705625
Vopsea Hidroizolanta “Emex AQ Bar” - Bleu - Bid. 10 Kg,Hidroizolatii,5941930705632
Vopsea Hidroizolanta “Emex AQ Bar” - Bleu - Bid. 20 Kg,Hidroizolatii,5941930705649
Vopsea Hidroizolanta “Emex AQ Bar” - Maro - Bid. 10 Kg,Hidroizolatii,5941930705656
Vopsea Hidroizolanta “Emex AQ Bar” - Maro - Bid. 20 Kg,Hidroizolatii,5941930705663
Vopsea Hidroizolanta “Emex AQ Bar” - Negru - Bid. 10 Kg,Hidroizolatii,5941930705670
Vopsea Hidroizolanta “Emex AQ Bar” - Negru - Bid. 20 Kg,Hidroizolatii,5941930705687
Vopsea Acrilica de Tigla “Emex” - Alb - Bid. 15 L,Vopsea,5941930705694
Vopsea Acrilica de Tigla “Emex” - Gri - Bid. 15 L,Vopsea,5941930705700
Vopsea Acrilica de Tigla “Emex” - Grena - Bid. 15 L,Vopsea,5941930705717
Vopsea Acrilica de Tigla “Emex” - Maro - Bid. 15 L,Vopsea,5941930705724
Vopsea Acrilica de Tigla “Emex” - Negru - Bid. 15 L,Vopsea,5941930705731
Vopsea Acrilica Metal “Emex Supramet” - Alb - Bid. 4 Kg,Vopsea,5941930705748
Vopsea Acrilica Metal “Emex Supramet” - Gri - Bid. 4 Kg,Vopsea,5941930705755
Vopsea Acrilica Metal “Emex Supramet” - Crem - Bid. 4 Kg,Vopsea,5941930705762
Vopsea Acrilica Metal “Emex Supramet” - Galben - Bid. 4 Kg,Vopsea,5941930705779
Vopsea Acrilica Metal “Emex Supramet” - Albastru - Bid. 4 Kg,Vopsea,5941930705786
Vopsea Acrilica Metal “Emex Supramet” - Verde - Bid. 4 Kg,Vopsea,5941930705793
Vopsea Acrilica Metal “Emex Supramet” - Rosu - Bid. 4 Kg,Vopsea,5941930705809
Vopsea Acrilica Metal “Emex Supramet” - Maro - Bid. 4 Kg,Vopsea,5941930705816
Vopsea Acrilica Metal “Emex Supramet” - Negru - Bid. 4 Kg,Vopsea,5941930705823
Vopsea Acrilica pentru Mobila “Emex” - Alb - Bid. 4 Kg,Vopsea,5941930705922
Vopsea Acrilica pentru Mobila “Emex” - Gri - Bid. 4 Kg,Vopsea,5941930705939
Vopsea Acrilica pentru Mobila “Emex” - Crem - Bid. 4 Kg,Vopsea,5941930705946
Vopsea Acrilica pentru Mobila “Emex” - Galben - Bid. 4 Kg,Vopsea,5941930705953
Vopsea Acrilica pentru Mobila “Emex” - Albastru - Bid. 4 Kg,Vopsea,5941930705960
Vopsea Acrilica pentru Mobila “Emex” - Verde - Bid. 4 Kg,Vopsea,5941930705977
Vopsea Acrilica pentru Mobila “Emex” - Rosu - Bid. 4 Kg,Vopsea,5941930705984
Vopsea Acrilica pentru Mobila “Emex” - Negru - Bid. 4 Kg,Vopsea,5941930705991
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706134
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706141
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706158
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706165
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706172
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706189
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706196
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706202
Pachet Pardoseala Epoxidica Autonivelanta “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930706219
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706318
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706325
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706332
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706349
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706356
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706363
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706370
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706387
Pachet Pardoseala Poliuretanica Autonivelanta “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 7.6 Kg,Vopsea,5941930706394
Pachet Pardoseala Poliuretanica Elastica “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706400
Pachet Pardoseala Poliuretanica Elastica “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706417
Pachet Pardoseala Poliuretanica Elastica “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706424
Pachet Pardoseala Poliuretanica Elastica “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706431
Pachet Pardoseala Poliuretanica Elastica “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706448
Pachet Pardoseala Poliuretanica Elastica “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706455
Pachet Pardoseala Poliuretanica Elastica “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706462
Pachet Pardoseala Poliuretanica Elastica “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706479
Pachet Pardoseala Poliuretanica Elastica “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 3.60 Kg,Vopsea,5941930706486
Pachet Mortar Epoxidic “Emex Fill” - Gri - Bid. 10 Kg + Intaritor - Bid. 1 Kg,Chit,5941930706608
Pachet Mortar Epoxidic “Emex Fill” - Gri - Bid. 20 Kg + Intaritor - Bid. 2 Kg,Chit,5941930706615
Pachet Sapa Epoxy-Cimentica “Emex Mineral” - Gri - Bid. 20 Kg - 3 componente,Vopsea,5941930706622
Pachet Grund Epoxidic Impregnare Solvent-Free “Emex” - Bid. 4 Kg + Intaritor - Bid. 2 Kg,Grunduri,5941930706738
Pachet Grund Epoxidic Impregnare Solvent-Free “Emex” - Bid. 20 Kg + Intaritor - Bid. 10 Kg,Grunduri,5941930706745
Pachet Vopsea Epoxidica Pardoseala “Emex” - Alb - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706813
Pachet Vopsea Epoxidica Pardoseala “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706820
Pachet Vopsea Epoxidica Pardoseala “Emex” - Gri - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706837
Pachet Vopsea Epoxidica Pardoseala “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706844
Pachet Vopsea Epoxidica Pardoseala “Emex” - Crem - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706851
Pachet Vopsea Epoxidica Pardoseala “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706868
Pachet Vopsea Epoxidica Pardoseala “Emex” - Galben - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706875
Pachet Vopsea Epoxidica Pardoseala “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706882
Pachet Vopsea Epoxidica Pardoseala “Emex” - Albastru - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706899
Pachet Vopsea Epoxidica Pardoseala “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706905
Pachet Vopsea Epoxidica Pardoseala “Emex” - Verde - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706912
Pachet Vopsea Epoxidica Pardoseala “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706929
Pachet Vopsea Epoxidica Pardoseala “Emex” - Rosu - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706936
Pachet Vopsea Epoxidica Pardoseala “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706943
Pachet Vopsea Epoxidica Pardoseala “Emex” - Maro - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706950
Pachet Vopsea Epoxidica Pardoseala “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706967
Pachet Vopsea Epoxidica Pardoseala “Emex” - Negru - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706974
Pachet Vopsea Epoxidica Pardoseala “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930706981
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Alb - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930706998
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707001
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Gri - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707018
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707025
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Crem - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707032
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707049
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Galben - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707056
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707063
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Albastru - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707070
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707087
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Verde - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707094
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707100
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Rosu - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707117
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707124
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Maro - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707131
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707148
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Negru - Bid. 4 Kg + Intaritor - Bid. 0.70 Kg,Vopsea,5941930707155
Pachet Vopsea Epoxidica Pardoseala cu Microfulgi “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 3.50 Kg,Vopsea,5941930707162
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Alb - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707179
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Alb - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707186
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Gri - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707193
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Gri - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707209
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Crem - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707216
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Crem - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707223
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Galben - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707230
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Galben - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707247
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Albastru - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707254
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Albastru - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707261
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Verde - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707278
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Verde - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707285
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Rosu - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707292
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Rosu - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707308
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Maro - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707315
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Maro - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707322
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Negru - Bid. 4 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707339
Pachet Vopsea Epoxidica Emulsionata Pardoseli “Emex Deck” - Negru - Bid. 10 Kg + Intaritor - Bid. 10 Kg,Vopsea,5941930707346
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Alb - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707353
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Alb - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707360
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Gri - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707377
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Gri - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707384
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Crem - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707391
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Crem - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707407
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Galben - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707414
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Galben - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707421
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Albastru - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707438
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Albastru - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707445
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Verde - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707452
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Verde - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707469
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Rosu - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707476
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Rosu - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707483
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Maro - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707490
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Maro - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707506
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Negru - Bid. 4 Kg + Intaritor - Bid. 0.8 Kg,Vopsea,5941930707513
Pachet Vopsea Poliuretanica Pardoseala “Emex” - Negru - Bid. 20 Kg + Intaritor - Bid. 4 Kg,Vopsea,5941930707520
Vopsea Clorcauciuc Pardoseala “Emex” - Alb - Bid. 5 Kg,Vopsea,5941930707537
Vopsea Clorcauciuc Pardoseala “Emex” - Alb - Bid. 23 Kg,Vopsea,5941930707544
Vopsea Clorcauciuc Pardoseala “Emex” - Gri - Bid. 5 Kg,Vopsea,5941930707551
Vopsea Clorcauciuc Pardoseala “Emex” - Gri - Bid. 23 Kg,Vopsea,5941930707568
Vopsea Clorcauciuc Pardoseala “Emex” - Crem - Bid. 5 Kg,Vopsea,5941930707575
Vopsea Clorcauciuc Pardoseala “Emex” - Crem - Bid. 23 Kg,Vopsea,5941930707582
Vopsea Clorcauciuc Pardoseala “Emex” - Galben - Bid. 5 Kg,Vopsea,5941930707599
Vopsea Clorcauciuc Pardoseala “Emex” - Galben - Bid. 23 Kg,Vopsea,5941930707605
Vopsea Clorcauciuc Pardoseala “Emex” - Albastru - Bid. 5 Kg,Vopsea,5941930707612
Vopsea Clorcauciuc Pardoseala “Emex” - Albastru - Bid. 23 Kg,Vopsea,5941930707629
Vopsea Clorcauciuc Pardoseala “Emex” - Verde - Bid. 5 Kg,Vopsea,5941930707636
Vopsea Clorcauciuc Pardoseala “Emex” - Verde - Bid. 23 Kg,Vopsea,5941930707643
Vopsea Clorcauciuc Pardoseala “Emex” - Rosu - Bid. 5 Kg,Vopsea,5941930707650
Vopsea Clorcauciuc Pardoseala “Emex” - Rosu - Bid. 23 Kg,Vopsea,5941930707667
Vopsea Clorcauciuc Pardoseala “Emex” - Maro - Bid. 5 Kg,Vopsea,5941930707674
Vopsea Clorcauciuc Pardoseala “Emex” - Maro - Bid. 23 Kg,Vopsea,5941930707681
Vopsea Clorcauciuc Pardoseala “Emex” - Negru - Bid. 5 Kg,Vopsea,5941930707698
Vopsea Clorcauciuc Pardoseala “Emex” - Negru - Bid. 23 Kg,Vopsea,5941930707704
Vopsea Marcaj Rutier “Emex Route” - Alb - Bid. 25 Kg,Vopsea,5941930707728
Vopsea Marcaj Rutier “Emex Route” - Galben - Bid. 25 Kg,Vopsea,5941930707742
Vopsea Marcaj Rutier “Emex Route” - Rosu - Bid. 25 Kg,Vopsea,5941930707766
Vopsea Marcaj Rutier “Emex Route” - Albastru - Bid. 25 Kg,Vopsea,5941930707780
Lac Beton Amprentat “Emex LS Patio” - Transparent - Bid. 4 Kg,Lacuri Parchet,5941930707834
Lac Beton Amprentat “Emex LS Patio” - Transparent - Bid. 20 Kg,Lacuri Parchet,5941930707841
Pachet Lac Poliuretanic Beton Amprentat “Emex PU Stamp” - Bid. 3 Kg + Intaritor - Bid. 0.9 Kg,Lacuri Parchet,5941930707933
Pachet Lac Poliuretanic Beton Amprentat “Emex PU Stamp” - Bid. 16 Kg + Intaritor - Bid. 4.8 Kg,Lacuri Parchet,5941930707940
Pachet Lac Epoxidic Solvent-Free “Emex Epoxy Contact” - Bid. 4 Kg + Intaritor - Bid. 2 Kg,Lacuri Parchet,5941930707957
Pachet Lac Epoxidic Solvent-Free “Emex Epoxy Contact” - Bid. 20 Kg + Intaritor - Bid. 10 Kg,Lacuri Parchet,5941930707964
Pachet Lac Epoxidic Solventat “Emex Epoxy Coat” - Bid. 3 Kg + Intaritor - Bid. 0.90 Kg,Lacuri Parchet,5941930707971
Pachet Lac Epoxidic Solventat “Emex Epoxy Coat” - Bid. 16 Kg + Intaritor - Bid. 4.80 Kg,Lacuri Parchet,5941930707988
Pachet Vopsea Poliuretanica “Emex Flexipol” - Alb - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930707995
Pachet Vopsea Poliuretanica “Emex Flexipol” - Alb - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708008
Pachet Vopsea Poliuretanica “Emex Flexipol” - Gri - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708015
Pachet Vopsea Poliuretanica “Emex Flexipol” - Gri - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708022
Pachet Vopsea Poliuretanica “Emex Flexipol” - Crem - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708039
Pachet Vopsea Poliuretanica “Emex Flexipol” - Crem - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708046
Pachet Vopsea Poliuretanica “Emex Flexipol” - Galben - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708053
Pachet Vopsea Poliuretanica “Emex Flexipol” - Galben - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708060
Pachet Vopsea Poliuretanica “Emex Flexipol” - Albastru - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708077
Pachet Vopsea Poliuretanica “Emex Flexipol” - Albastru - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708084
Pachet Vopsea Poliuretanica “Emex Flexipol” - Verde - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708091
Pachet Vopsea Poliuretanica “Emex Flexipol” - Verde - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708107
Pachet Vopsea Poliuretanica “Emex Flexipol” - Rosu - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708114
Pachet Vopsea Poliuretanica “Emex Flexipol” - Rosu - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708121
Pachet Vopsea Poliuretanica “Emex Flexipol” - Maro - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708138
Pachet Vopsea Poliuretanica “Emex Flexipol” - Maro - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708145
Pachet Vopsea Poliuretanica “Emex Flexipol” - Negru - Bid. 4 Kg + Intaritor - Bid. 1 Kg,Vopsea,5941930708152
Pachet Vopsea Poliuretanica “Emex Flexipol” - Negru - Bid. 20 Kg + Intaritor - Bid. 5 Kg,Vopsea,5941930708169
Pachet Grund Epoxidic Amorsare Solventat “Emex” - Bid. 3 Kg + Intaritor - Bid. 0.75 Kg,Grunduri,5941930708176
Pachet Grund Epoxidic Amorsare Solventat “Emex” - Bid. 16 Kg + Intaritor - Bid. 4 Kg,Grunduri,5941930708183
