EMX-077-NS-1-15AB,"VOPSEA LAVABILA SILICONICA DE INTERIOR “EMEX”","Pe baza de Rasina Siliconica - Vopsea Lavabila Siliconica de Interior Alba sau Colorata are - Proprietati Antimurdarire, Rezistenta si Elasticitate !",lavabila-siliconica-interior,Vopsea-emulsionata-lavabila-siliconica-interior.webp,"in stock",407.27,1361,"Vopsea lavabila",EMEX,5941930700439,"rasini siliconice/ copolimeri acrilo-stirenici/ fileri","""Vopsea lavabila interior"""
EMX-131-S-4-4AG,"VOPSEA TERMOREZISTENTA “EMEX TRS 700”","Pentru Protectia la Temperaturi Inalte - Vopsea Termorezistenta Siliconica - Vopsea Rezistenta la Temperatura pentru Esapament, Cuptoare Industriale",vopsea-termorezistenta-siliconica,Vopsea-pentru-temperaturi-ridicate.webp,"in stock","524.68 RON",503738,Vopsea,EMEX,5941930704888,"Rasina siliconica/ pigment termorezistent","""Vopsea email"""
EMX-124-NS-4-4AG,"VOPSEA METALIZATA AURIE - ARGINTIE “EMEX”","Produs Profesional - Vopsea Metalizata Aurie sau Argintie. Bronz-Aluminiu pentru Suprafete Metalice si Fier Forjat - Produs de Inalta Calitate !",vopsea-metalizata-acrilica,Bronz-aluminiu-metalizat-acrilic-auriu.webp,"in stock","249.01 RON",503738,Email,EMEX,5941930704925,"rasina acrilica/ pigmenti metalizati","""Vopsea email"""
EMX-128-S-4-4AB,"VOPSEA POLIURETANICA PENTRU MOBILA “EMEX”","Sistem Profesional - Vopsea Poliuretanica de Mobila din Rasini Poliuretanice cu Mare Duritate - Luciu Superior, Rezistenta la Apa, Uzura si Pete",vopsea-poliuretanica-mobila,Vopsea-pentru-mobila-rasina-poliuretanica.webp,"in stock","357.96 RON",503738,Vopsea,EMEX,5941930705007,"rasini acrilo-poliolice/ pigmenti/ solventi organici","""Vopsea email"""
EMX-062-S-4-3TR,"LAC POLIURETANIC PENTRU MOBILA “EMEX”","Pe Baza de Rasini Poliuretanice - Lac Poliuretanic Bicomponent de Mobila si Mobilier - Lucios cu Rezistenta Mare la Intemperii Frecare Patare si UV",lac-poliuretanic-mobila,Lac-poliuretanic-lemn-si-mobila.webp,"in stock","299.55 RON",503738,"Lac Lemn",EMEX,5941930705168,"rasini acrilo-poliolice/ Izocianat alifatic","""Lac"""
EMX-048-S-4-08IE,"INTARITOR EPOXIDIC “EMEX - 30-25”","Intaritor pentru polimerizarea sistemelor epoxidice bicomponente solventate ca lacuri vopsele grunduri amorse pentru suporturi din lemn metal zidarie",intaritor-epoxidice-solventate,Intaritor-lacuri-vopsele-epoxidice.webp,"in stock","59.02 RON",115,Intaritor,EMEX,5941930705380,"poliamida/ rasini epoxidice","""Intaritor"""
EMX-049-S-4-08IP,"INTARITOR POLIURETANIC “EMEX 75-HMX”","Intaritor pentru sistemele de rasini poliuretanice bicomponente ca lacuri vopsele grunduri sau emailuri pentru suporturi din metal lemn sau beton",intaritor-lacuri-vopsele-poliuretanice,Intaritor-rasini-poliuretanice-in-solvent.webp,"in stock","106.36 RON",115,Intaritor,EMEX,5941930705403,poliizocianat,"""Intaritor"""
EMX-024-S-4-1AU,"DILUANT PENTRU VOPSELE AUTO SI SPECIALE “EMEX”","Diluant - pentru Vopsele Auto si Speciale - Solvent pentru Reglarea Vascozitatii si diluare vopsea, spalare scule de vopsire: pistol pensule airless.",diluant-vopsele-utilaje,Diluant-vopsele-speciale.webp,"in stock","33.69 RON",503741,Diluant,EMEX,5941930705427,"solventi organici","""Diluant"""
EMX-018-S-4-1CL,"DILUANT PENTRU VOPSELE CLORCAUCIUC “EMEX”","Solvent pentru - Vopsele Clorcauciuc de Piscina sau Trafic. Regalare vascozitate clorcauciuc si spalare scule pentru vopsire: airless pensule pistol",diluant-clorcauciuc,Solvent-vopsele-clorcauciuc.webp,"in stock","33.30 RON",503741,Diluant,EMEX,5941930705441,"solventi organici","""Diluant"""
EMX-019-S-4-1EP,"DILUANT PENTRU VOPSELE EPOXIDICE “EMEX”","Diluant Epoxidic - Solvent Lacuri si Vopsele Epoxidice pentru reglare vascozitate si curatare scule pentru vopsire: role, pistol cu aer sau airless",diluant-epoxidic,Diluant-lacuri-vopsele-epoxidice.webp,"in stock","37.26 RON",503741,Diluant,EMEX,5941930705465,"solventi organici","""Diluant"""
EMX-022-S-4-1PL,"DILUANT PENTRU VOPSELE POLIURETANICE “EMEX”","Solvent pentru - Rasini Poliuretanice - Diluare Lacuri Vopsele Poliuretanice si spalare unelte de vopsire, instalatii de pulverizare aer sau airless",diluant-poliuretanic,Solvent-rasina-poliuretanica.webp,"in stock","42.22 RON",503741,Diluant,EMEX,5941930705489,"solventi organici","""Diluant"""
EMX-023-S-4-1PS,"DILUANT RASINI POLIESTERICE SATURATE “EMEX”","Diluant pentru - Lacuri si Vopsele Poliesterice Saturate - solvent de diluare email poliesteric si spalare unelte vopsire pulverizare aer sau airless",diluant-rasini-poliesterice,Solvent-rasina-poliesterica.webp,"in stock","42.22 RON",503741,Diluant,EMEX,5941930705502,"solventi organici","""Diluant"""
EMX-133-NS-5-15AB,"VOPSEA DE ACOPERIS TIGLA SI AZBOCIMENT “EMEX”","Vopsea pentru - Acoperis de Tigla din Beton si Azbociment in Orice Culoare cu Putere de Acoperire - Rezistenta Mare la UV - Rezultate Profesionale !",vopsea-tigla-emex,Vopsea-tigla-din-beton.webp,"in stock","467.17 RON",503738,Vopsea,EMEX,5941930705694,"polimeri acrilici/ aditivi","""Vopsea de podea, de beton"""
EMX-118-S-5-10AB,"VOPSEA HIDROIZOLANTA BETON “EMEX AQ BAR”","Rezistenta la Intemperii si Apa - Vopsea Hidroizolanta Elastica pentru Piscina Terasa sau Acoperis. Impermeabilizant Mare Rezistenta - Pret Excelent !",vopsea-hidroizolanta-elastica,Vopsea-multiprotectoare-hidroizolanta.webp,"in stock","290.86 RON",115,"Vopsea Hidroizolanta",EMEX,5941930705595,"polimeri acrilici/ aditivi","""Vopsea grund"""
EMX-123-NS-4AB,"VOPSEA ACRILICA BAZA APA “EMEX SUPRAMET”","Produs Profesional - Vopsea Acrilica pentru Metal pe Baza de Apa - cu Aderenta si Rezistenta Deosebita la Agenti Corozivi Factori de Mediu si Uzura.",vopsea-metal-solubila-apa,Vopsea-profesionala-cu-apa-pentru-metal.webp,"in stock","215.73 RON",503738,Vopsea,EMEX,5941930705748,"polimeri acrilici/ aditivi","""Vopsea email"""
EMX-112-NS-4AB,"VOPSEA UNIVERSALA ACRILICA “EMEX SPECTRUM”","Pe Baza de Apa - Vopsea Acrilica Universala Pentru Lemn Metal Zidarie sau Plastic - Rezistenta la Factori de Mediu si Rugina. Durabilitate indelungata",vopsea-acrilica-universala,Vopsea-profesionala-pentru-orice-suport.webp,"in stock","196.85 RON",503738,Vopsea,EMEX,5941930705830,"rasini sintetice speciale","""Vopsea email"""
EMX-111-NS-5-4AB,"VOPSEA ACRILICA PENTRU MOBILA “EMEX”","Produs de Inalta Calitate - Vopsea Acrilica de Mobila Solubila in Apa “Emex” - Lucioasa sau Mata cu Aderenta, Rezistenta la Patare, Uzura si Frecare.",vopsea-acrilica-mobila,Vopsea-lemn-mobila-solubila-apa.webp,"in stock","231.28 RON",503738,Vopsea,EMEX,5941930705922,"rasini acrilice/ pigmenti","""Vopsea email"""
EMX-053-NS-5-4TR,"LAC PENTRU MOBILA ACRILIC “EMEX”","Produs Transparent - Lac pentru Mobila pe Baza de Apa din Rasini Acrilice - Lucios Sau Mat, Rezistent la Patare, UV si Uzura, cu Aderenta Mare. ",lac-acrilic-mobila,Lac-de-mobila-acrilic.webp,"in stock","199.21 RON",503738,Lac,EMEX,5941930706004,"rasini acrilice hidrosolubile/ aditivi speciali","""Lac"""
EMX-059-S-5-5TR,"LAC ACRILIC PENTRU PIATRA “EMEX AQS”","Lac pentru Piatra Acrilic Solubil in Apa - Fabricat din Rasini Diluabile cu Apa cu - Mare Putere de Penetrare Rezistent la Apa Factori de Mediu si UV",lac-piatra-apa,Lac-pentru-piatra-baza-apa.webp,"in stock","188.44 RON",503738,Lac,EMEX,5941930706011,"rasini acrilice/ biocizi ecologici","""Lac"""
EMX-064-S-5-5TR,"LAC IMPERMEABILIZANT “EMEX MINERAL PROTECT”","Produs de Calitate - Lac Protectie Beton cu Xilani pentru Impermeabilizare - pentru Protejare si Fixare Betoane si Mortare Impotriva Efectelor Apei",lac-protectie-beton,Lac-cu-xilan-impermeabilizare-beton.webp,"in stock","184.95 RON",503738,Lac,EMEX,5941930706035,"rasini acrilice/ fileri","""Lac"""
EMX-113-NS-5-5GR,"VOPSEA ANTIFONICA INSONORIZANTA “EMEX”","Antifon Auto - Vopsea Antifonica Insonorizanta Hidroizolanta - Protectie Anticoroziva Rezistenta la Apa, Intemperii, Agenti Chimici, Sare, Uleiuri",vopsea-antifonica,Vopsea-insonorizanta-auto.webp,"in stock","132.92 RON",503738,Vopsea,EMEX,5941930706059,"rasini sintetice/ extenderi","""Vopsea grund"""
EMX-044-NS-5-5RO,"GRUND ANTICOROZIV SOLUBIL “EMEX AQ ECO”","Produs Profesional - Grund Anticoroziv Solubil in Apa - Protectie Anticoroziva de Mare Eficienta. Fara Emisii Volatile, pentru Suporturi Metalice",grund-solubil-apa,Grund-acrilic-de-imersie.webp,"in stock","247.70 RON",503738,Vopsea,EMEX,5941930709012,"rasini sintetice/ extenderi","""Vopsea grund"""
EMX-047-NS-5-5HD,"HIDROFOBIZANT BETON “EMEX CONCRETE”","Protectie Eficienta - Zidariei la Agenti Corozovi - Impregnant de Hidrofobizare Beton - Nu Permite Infiltrarea Apei dar Permite Respiratia Peretilor",impregnant-hidrofobizare,Solutie-protectie-la-apa-pentru-beton.webp,"in stock","145.47 RON",503738,Lac,EMEX,5941930706097,"xilani, polixilosilan","""Lac"""
EMX-001-NS-5-6AB,"ADEZIV TIP ARACET “EMEX”","Produs Plastifiat - Adezivul tip Aracet pentru Constructii “Emex” - Imbunatateste Priza, Aderenta la Suport si Rezistenta pentru Mortare si Gleturi",adeziv-constructii,Adeziv-pentru-constructii.webp,"in stock","82.03 RON",115,Adeziv,EMEX,5941930706110,"polimeri/ extenderi/ aditivi","""Adeziv"""
EMX-082-NS-6-20AB,"PARDOSEALA EPOXIDICA AUTONIVELANTA “EMEX”","Produs Profesional - Pardoseala Autonivelanta Epoxidica - Inalta Calitate, Luciu Intens, Duritate Remarcabila - Pardoseli Industriale Epoxidice !",pardoseala-epoxidica,Pardoseala-epoxidica-bicomponenta-autonivelanta.webp,"in stock","1,058.86 RON",115,Pardoseala,EMEX,5941930706134,"rasina epoxidica/ pigmenti","""Vopsea de podea, de beton"""
EMX-083-NS-6-20AB,"PARDOSEALA ANTIDERAPANTA EPOXIDICA “EMEX”","Produs Anti Alunecare - Pardoseala Antiderapanta Epoxidica - Anti Slipping, Calitate, Duritate Remarcabila - Pardoseli Industriale sau Rezidentiale !",pardoseala-epoxidica-antiderapanta,Pardoseala-bicomponenta-antiderapanta-epoxidica.webp,"in stock","1,058.86 RON",115,Pardoseala,EMEX,5941930706226,"rasina epoxidica/ pigmenti","""Vopsea de podea, de beton"""
EMX-086-NS-6-20AB,"PARDOSEALA POLIURETANICA AUTONIVELANTA “EMEX”","Sistem Bicomponent - Pardoseala Poliuretanica Autonivelanta - Aderenta Mare, Durabilitate, Rezistenta la UV si Medii Agresive - Pardoseli Industriale.",pardoseala-poliuretanica,Pardoseala-autonivelanta-poliuretanica.webp,"in stock","1,915.32 RON",115,Pardoseala,EMEX,5941930706318,"polioli/ pigmenti","""Vopsea de podea, de beton"""
EMX-088-NS-6-20AB,"PARDOSEALA POLIURETANICA ELASTICA “EMEX”","Elasticitate, Flexibilitate, Rezistenta la Uzura - Pardoseala Poliuretanica Elastica Profesionala - pentru Sali de Sport, Fitness sau Gym",pardoseala-poliuretanica-elastica,Pardoseala-poliuretanica-pentru-sali-sport.webp,"in stock","1,262.59 RON",115,Pardoseala,EMEX,5941930706400,"rasini poliuretanice/ pigmenti","""Vopsea de podea, de beton"""
EMX-087-NS-6-20AB,"PARDOSEALA POLIURETANICA ANTIDERAPANTA “EMEX”","Preventie Eficienta Antialunecare - Pardoseala Poliuretanica Antiderapanta - Rezistenta, Duritate si Durabilitate - Pardoseli Poliuretanice Durabile !",pardoseala-poliuretanica-antiderapanta,Pardoseala-antiderapanta-din-rasini-poliuretanice.webp,"in stock","1,915.32 RON",115,Pardoseala,EMEX,5941930706493,"rasini poliuretanice/ pigmenti","""Vopsea de podea, de beton"""
EMX-080-NS-6-20AB,"MEMBRANA POLIURETANICA HIDROIZOLANTA “EMEX”","Produs Profesional - Membrana Poliuretanica Hidroizolanta Lichida - Realizeaza Hidroizolatii de Terase Balcoane sau Impermeabilizare Pardoseli Beton !",membrana-poliuretanica-hidroizolanta,Membrana-poliuretanica-bicomponenta-de-impermeabilizare.webp,"in stock","1,745.93 RON",115,"Membrana poliuretanica",EMEX,5941930706585,"rasini poliuretanice/ pigmenti","""Vopsea de podea, de beton"""
EMX-081-NS-6-10ME,"MORTAR EPOXIDIC BICOMPONENT “EMEX FILL”","Pentru Reparatii Pardoseli - Mortar Epoxidic Bicomponent pe Baza de Rasini Epoxidice - Duritate si Rezistenta pentru Hale Industriale si Uz Alimentar",mortar-epoxidic,Mortar-epoxidic-Emex-Fill.webp,"in stock","283.10 RON",115,Mortar,EMEX,5941930706608,"rasini epoxidice/ cuartz","""Vopsea grund"""
EMX-091-NS-6-20GR,"SAPA EPOXIDICA CIMENTICA “EMEX MINERAL”","Pregatire Suporturi Deteriorate - Sapa Epoxidica Cimentica de Egalizare pentru - Aplicare Pardoseli Industriale Epoxidice Poliuretanice Poliesterice",sapa-epoxidica-egalizare,Sapa-epoxidica-bicomponenta-cimentica.webp,"in stock","813.57 RON",115,"Sapa Epoxidica",EMEX,5941930706622,"rasina epoxidica/ amina/ pulberi cimentice","""Vopsea de podea, de beton"""
EMX-084-NS-6-27MM,"COVOR DECORATIV EPOXIDIC “EMEX QUARTZ”","Sistem Profesional - Pardoseala Epoxidica Decorativa STB - Covor de Piatra - Pardoseli Industriale cu Cuart de Mare Duritate si Rezistenta - ",pardoseala-epoxidica-decorativa-cuartz,Covor-epoxidic-de-piatra.webp,"in stock",0.00,115,Pardoseala,EMEX,5941930710247,"rasini epoxidice/ cuartz","""Vopsea de podea, de beton"""
EMX-085-NS-6-20AB,"PARDOSEALA EPOXIDICA “EMEX MULTICOLOR”","Produs Profesional - Pardoseala Decorativa din Rasina Epoxidica Solvent-Free cu Plachete sau Fulgi Colorati - Rezistenta, Duritate, Durabilitate. ",pardoseala-epoxidica-multicolor,Pardoseala-decorativa-din-rasini-epoxidice.webp,"in stock","1,058.86 RON",115,Pardoseala,EMEX,5941930706646,"rasina epoxidica/ pigmenti","""Vopsea de podea, de beton"""
EMX-008-S-6-4AE,"GRUND EPOXIDIC NESOLVENTAT “EMEX GNS-30”","Produs Profesional - Amorsa Epoxidica De Impregnare - Pregatirea Suporturilor din Beton pentru Aplicare de Pardoseli Epoxidice sau Poliuretanice",amorsa-impregnare-pardoseli-epoxidice,Grund-de-amorsare-epoxidic-fara-solvent.webp,"in stock","435.38 RON",2058,Grund,EMEX,5941930706738,"rasina epoxidica","""Vopsea grund"""
EMX-012-NS-6-4GP,"AMORSA POLIURETANICA PARDOSELI “EMEX HS100”","Produs Profesional - Amorsa Poliuretanica Nesolventata de Impregnare - Fixare Suport si Inchidere Pori pentru Aplicarea de Pardoseli Poliuretanice.",amorsa-poliuretanica-nesolventata-pardoseli,Amorsa-nesolventata-poliuretanica-pardoseli.webp,"in stock","436.52 RON",2058,Grund,EMEX,5941930706752,"rasina poliolica/ poliizocianat aromatic","""Vopsea grund"""
EMX-050-S-6-2IE,"INTARITOR EPOXIDIC SOLVENT-FREE “EMEX”","Produs Profesional - Intaritor Rasini Epoxidice Solvent-Free pentru Pardoseli Epoxidice - Trafic Intens Rezistente la Factori Chimici si Mecanici",intaritor-rasini-epoxidice-nesolventate,Intaritor-nesolventat-pardoseli-epoxidice.webp,"in stock","154.70 RON",115,Intaritor,EMEX,5941930706776,"poliamina/ rasini epoxidice","""Intaritor"""
EMX-052-S-6-2IP,"INTARITOR POLIURETANIC “EMEX 2K-PA”","Pentru Sisteme Profesionale - Intaritor Rasini Poliuretanice Solvent-Free pentru Pardoseala - Trafic Intens Rezistenta Chimica, Mecanica, Termica !",intaritor-rasini-poliuretanice-nesolventate,Intaritor-poliuretanic-solvent-free.webp,"in stock","280.84 RON",115,Intaritor,EMEX,5941930706790,poliizocianat,"""Intaritor"""
EMX-117-S-7-4AB,"VOPSEA EPOXIDICA DE PARDOSEALA BETON “EMEX”","Sistem Profesional - Vopsea Epoxidica pentru Pardoseala - Vopsiri Epoxidice de Suprafete din Beton cu Duritate si Luciu - Durabilitate min - ani !",vopsea-epoxidica-pardoseli,Vopsea-pentru-pardoseli-epoxidice.webp,"in stock","232.50 RON",503738,Vopsea,EMEX,5941930706813,"faina de cuart/ fileri de duritate","""Vopsea de podea, de beton"""
EMX-129-S-7-4AB,"VOPSEA POLIURETANICA PENTRU PARDOSEALA “EMEX”","Sistem Profesional de Calitate Premium - Vopsea Poliuretanica de Pardoseala din Beton - Duritate Durabilitate Luciu - Durata de Viata Minim - ani !",vopsea-poliuretanica-pardoseli,Vopsea-poliuretanica-pentru-pardoseli.webp,"in stock","332.78 RON",503738,Vopsea,EMEX,5941930707353,"faina de cuart/ fileri de duritate","""Vopsea de podea, de beton"""
EMX-115-S-7-5AB,"VOPSEA CLORCAUCIUC PARDOSEALA BETON “EMEX”","Produs Profesional - Vopsea Clorcauciuc pentru Pardoseala din Beton Rezistenta la Trafic Intemperii si Apa - Vopsea Cauciucata de Calitate Premium !",vopsea-clorcauciuc-pardoseli,Vopsea-clorcauciuc-de-pardoseala.webp,"in stock","222.59 RON",503738,Vopsea,EMEX,5941930707537,"cauciuc clorurat/ faina de cuartz","""Vopsea de podea, de beton"""
EMX-122-S-7-5AB,"VOPSEA DE MARCAJ RUTIER “EMEX ROUTE”","Vopsea pentru Marcaj Rutier pe Asfalt sau Beton - Marcaje Rutiere pentru Benzi de Circulatie Treceri de Pietoni si Parcari - Calitate Incontestabila !",vopsea-marcaj-rutier,Vopsea-de-marcaj-rutier.webp,"in stock","116.25 RON",503738,Vopsea,EMEX,5941930707711,"rasini acrilice/ faina de cuart","""Vopsea de podea, de beton"""
EMX-139-NS-7-6AB,"VOPSEA MARCAJE RUTIERE REZONATOARE “EMEX”","Sistem Profesional - Vopsea Bicomponenta de Marcaj Rutier si Marcaje Rezonatoare pentru Carosabil de Asfalt sau Beton - Calitate premium !",vopsea-marcaj-rutier-bicomponenta,Marcaj-rutier-2K-emex-trafic.webp,"in stock","243.57 RON",503738,Vopsea,EMEX,5941930707797,"monomeri acrilici/ fileri","""Vopsea de podea, de beton"""
EMX-055-S-7-4TR,"LAC PENTRU BETON AMPRENTAT “EMEX LS PATIO”","Noua Generatie - Lac Protectie pentru Beton Amprentat - Rezistent la Trafic, Apa, Inghet-Dezghet - Fixeaza Pardoseli Macinate si Fisurate !",lac-beton-amprentat,Lac-protectie-si-trafic.webp,"in stock","224.27 RON",503738,Lac,EMEX,5941930707834,"cauciuc clorurat/ faina de cuartz","""Lac"""
EMX-056-S-7-4TR,"LAC EPOXIDIC - RASINA EPOXI “EMEX EPOXY CONTACT”","Fabricat din Rasina Epoxidica Free - Lac Epoxidic pentru Beton pentru Protectia Pardoselilor Impotriva Macinarii si Fisurarii. - Lacuire Top Coat !",lac-epoxidic-sigilare,Lac-epoxidic-metal-beton-parchet.webp,"in stock","435.38 RON",503738,Lac,EMEX,5941930707957,"rasina epoxidica/ aditivi","""Lac"""
EMX-007-S-7-3GE,"GRUND EPOXIDIC DE AMORSARE “EMEX”","Primer pentru Beton - Grund Epoxidic de Amorsare Pardoseli pentru - Pregatirea Suprafetelor in vederea aplicarii de Pardoseli sau Vopsele Epoxidice",amorsa-epoxidica-impregnare,Amorsa-epoxidica-solventata.webp,"in stock","211.88 RON",2058,Grund,EMEX,5941930708176,"rasini epoxidice/ aditivi","""Vopsea grund"""
EMX-011-S-7-08GP,"AMORSA POLIURETANICA DE IMPREGNARE “EMEX”","Primer pentru Beton - Grund Poliuretanic de Amorsare Pardoseli - Pregatire si Fixare Suprafete pentru Aplicare Vopsele Poliuretanice de Pardoseala !",amorsa-poliuretanica-impregnare,Grund-poliuretanic-de-amorsare.webp,"in stock","258.20 RON",2058,Amorsa,EMEX,5941930708190,"rasina poliolica/ poliizocianat alifatic","""Vopsea grund"""
EMX-003-S-7-4GC,"GRUND CLORCAUCIUC DE AMORSARE “EMEX”","Primer pentru Beton - Amorsa Clorcauciuc pentru Pardoseli si Piscine - Amorsare Fixare si Pregatire Suprafete Inaintea Aplicarii de Vopsea Clorcauciuc",amorsa-clorcauciuc-impregnare,Amorsa-clorcauciuc-pentru-beton.webp,"in stock","172.43 RON",2058,Grund,EMEX,5941930708237,"cauciuc clorurat/ pigmenti","""Vopsea grund"""
EMX-021-S-7-1MR,"DILUANT MARCAJ RUTIER “EMEX ROUTE”","Produs Superior - Diluant pentru Vopsele de Marcaj Rutier - Solvent Diluare Vopsea de Trafic pentru Marcaje Benzi de Circulatie Carosabil sau Pietonal",diluant-marcaj-rutier,Diluant-pentru-marcaj-rutier.webp,"in stock","31.04 RON",503741,Diluant,EMEX,5941930708251,"solventi specializati","""Diluant"""
EMX-009-S-8-5AC,"AMORSA DE PERETE ACRILICA “EMEX”","Pentru Zugravire cu Vopsele Lavabile - Amorsa de Perete Acrilica pentru Zidarie si Tencuieli interior/ Exterior si Aplicare Tencuiala Decorativa",amorsa-perete,Amorsa-lavabila-acrilica-de-perete.webp,"in stock","44.82 RON",2058,Amorsa,EMEX,5941930708312,"polimeri acrilici/ aditivi specifici","""Vopsea grund"""
EMX-002-S-8-5AM,"AMORSA DE PERETE ANTIMUCEGAI “EMEX”","Pentru Vopsele Lavabile Si Tencuieli Decorative - Amorsa Antimucegai De Perete - Antifungic si Inhibitor de Igrasie - Impotriva Mucegaiului la Zidarie",amorsa-antimucegai,Amorsa-antimicrobiana-si-antimucegai.webp,"in stock","49.13 RON",2058,Amorsa,EMEX,5941930708336,"rasina acrilica/ aditivi","""Vopsea grund"""
EMX-010-S-8-20NM,"AMORSA ECONOMICA - ZUGRAVELI “NEOMATT ECO”","Pentru Zidarie si Tencuieli Interioare? Amorsa de Perete Economica Acrilica - Zugravire Cu Vopsele Lavabile sau Tencuieli Decorative Acrilice",amorsa-perete-economica,Amorsa-de-perete-acrilica-economica.webp,"in stock","111.15 RON",2058,Amorsa,NEOMATT,5941930708350,"rasina acrilica/ aditivi","""Vopsea grund"""
EMX-014-NS-8-5SC,"AMORSA SILICONICA DE PERETE “EMEX”","Produs Premium - Amorsa de Perete Siliconica “Emex” cu - Aderenta, Putere Mare de Penetrare - Suportului si Elasticitate Avansata, pentru Zugraveli.",amorsa-siliconica,Amorsa-siliconica-pentru-zugraveli.webp,"in stock","50.29 RON",2058,Amorsa,EMEX,5941930708367,"polimeri acrilici/ aditivi specifici","""Vopsea grund"""
